Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:12:41.986+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[32mworker0_1     |[0m Got job /tmp/python/if_else.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:43.022+0000 I JOURNAL  [durability] Durability thread started
[32mworker0_1     |[0m Got job /tmp/python/models_filters.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:43.022+0000 I JOURNAL  [journal writer] Journal writer thread started
[32mworker0_1     |[0m Got job /tmp/python/exceptions.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:43.031+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=jibin-XPS-15-9560
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.032+0000 I CONTROL  [initandlisten] options: {}
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/inheritance.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.033+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/dictionary.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.072+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.072+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.080+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.003 secs
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.085+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.442+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45680 #1 (1 connection now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.444+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45682 #2 (2 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.445+0000 I COMMAND  [conn2] CMD: drop test_database.workers
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/class_v_instance_variables.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.446+0000 I COMMAND  [conn2] CMD: drop test_database.jobs
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/QHash.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:43.451+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45684 #3 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/flexible_arguments.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:44.814+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45690 #4 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/merge_effects.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:44.815+0000 I INDEX    [conn4] allocating new ns file /data/db/test_database.ns, filling with zeroes...
[32mworker0_1     |[0m Got job /tmp/python/while.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:44.842+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/test_database.0, filling with zeroes...
[32mworker0_1     |[0m Got job /tmp/python/zip.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:44.846+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/test_database.0, size: 64MB,  took 0.003 secs
[32mworker0_1     |[0m Got job /tmp/python/read_write.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:45.594+0000 I NETWORK  [conn4] end connection 127.0.0.1:45690 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/classes.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:45.594+0000 I NETWORK  [conn3] end connection 127.0.0.1:45684 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/crop_image.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.729+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45694 #5 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/modules.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.730+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45696 #6 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/combine_image.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.731+0000 I NETWORK  [conn6] end connection 127.0.0.1:45696 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/keyword_arguments.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.731+0000 I NETWORK  [conn5] end connection 127.0.0.1:45694 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/range.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.737+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45700 #7 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/math.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:48.739+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45702 #8 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/module_main.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:48.740+0000 I NETWORK  [conn8] end connection 127.0.0.1:45702 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/hello_world.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:48.740+0000 I NETWORK  [conn7] end connection 127.0.0.1:45700 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.895+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45708 #9 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/image.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.896+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45710 #10 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/transformations.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.898+0000 I NETWORK  [conn10] end connection 127.0.0.1:45710 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/comments.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.898+0000 I NETWORK  [conn9] end connection 127.0.0.1:45708 (2 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/pillow.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.904+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45714 #11 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/functions.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.905+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45716 #12 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/DL_files.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.906+0000 I NETWORK  [conn12] end connection 127.0.0.1:45716 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/channels.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.906+0000 I NETWORK  [conn11] end connection 127.0.0.1:45714 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/upacking.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.916+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45720 #13 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/continue.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.918+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45722 #14 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/min_max_sort.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.919+0000 I NETWORK  [conn14] end connection 127.0.0.1:45722 (3 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/init.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.919+0000 I NETWORK  [conn13] end connection 127.0.0.1:45720 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/arguments.py Commit id 002eecb61931aa3c16109a2ed0edc7657d2fd658 
[36mdb_1          |[0m 2017-12-14T12:12:49.925+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45726 #15 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/if_else.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.926+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45728 #16 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/models_filters.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.927+0000 I NETWORK  [conn16] end connection 127.0.0.1:45728 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/exceptions.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.927+0000 I NETWORK  [conn15] end connection 127.0.0.1:45726 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/set.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.937+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45732 #17 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/returns.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.938+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45734 #18 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/lambda.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.940+0000 I NETWORK  [conn18] end connection 127.0.0.1:45734 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/strings.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.940+0000 I NETWORK  [conn17] end connection 127.0.0.1:45732 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/breaks.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.946+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45738 #19 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/word_freq_counter.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[32mworker0_1     |[0m Got job /tmp/python/webcrawler.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[32mworker0_1     |[0m Got job /tmp/python/slice.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[32mworker0_1     |[0m Got job /tmp/python/sequence.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[32mworker0_1     |[0m Got job /tmp/python/threading.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:49.947+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45740 #20 (4 connections now open)
[32mworker0_1     |[0m Got job /tmp/python/inheritance.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/dictionary.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.948+0000 I NETWORK  [conn20] end connection 127.0.0.1:45740 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/input.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.948+0000 I NETWORK  [conn19] end connection 127.0.0.1:45738 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/upack_arguments.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.959+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45744 #21 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/4_loop.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.960+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45746 #22 (4 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/multiple_inheritance.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.961+0000 I NETWORK  [conn22] end connection 127.0.0.1:45746 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "POST /work/result HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/var.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.961+0000 I NETWORK  [conn21] end connection 127.0.0.1:45744 (3 connections now open)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:50] "GET /client/work HTTP/1.1" 200 -
[32mworker0_1     |[0m Got job /tmp/python/scope.py Commit id 16afb0df338320219983639971d0f73bafb9517b 
[36mdb_1          |[0m 2017-12-14T12:12:49.967+0000 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:45750 #23 (3 connections now open)
